,0
0,0
1,25
2,50
3,71
4,75
5,117
6,142
7,167
8,168
9,174
10,180
11,181
12,28
13,44
14,64
15,74
16,112
17,147
18,179
19,195
20,198
21,69
22,166
23,189
24,38
25,108
26,130
27,27
28,144
29,24
30,5
31,26
32,54
33,90
34,165
35,190
36,63
37,162
38,67
39,83
40,171
41,134
42,163
43,29
44,116
45,182
46,191
47,141
48,17
49,20
50,35
51,37
52,39
53,48
54,51
55,70
56,82
57,84
58,93
59,94
60,96
61,99
62,107
63,114
64,118
65,137
66,149
67,154
68,155
69,156
70,4
71,58
72,77
73,131
74,199
75,2
76,9
77,12
78,10
79,6
80,73
81,8
82,15
83,30
84,78
85,13
86,22
87,53
88,45
89,31
90,42
91,33
92,40
93,57
94,89
95,66
96,43
97,158
98,60
99,183
100,72
101,187
102,159
103,139
104,36
105,101
106,80
107,65
108,146
109,173
110,104
111,125
112,188
113,197
114,138
115,170
116,98
117,113
118,164
119,140
120,178
121,18
122,186
123,124
124,119
125,47
126,120
127,185
128,123
129,194
130,132
131,95
132,172
133,92
134,100
135,177
136,135
137,86
138,41
139,91
140,115
141,152
142,34
143,161
144,87
145,153
146,128
147,175
148,121
149,102
150,169
151,129
152,61
153,79
154,3
155,103
156,7
157,81
158,56
159,52
160,143
161,68
162,151
163,150
164,127
165,21
166,110
167,46
